== run 1/12 brazo=explore (10:40:15)
  RUN {'file': '20260721_104024_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 96.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.001, 'spill_risk_pct': 2.6, 'eta_max': 1.02, 'meta2_mode': '2'}
== run 2/12 brazo=explore (10:42:03)
  RUN {'file': '20260721_104213_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 243.18, 'collisions': 0, 'spills': 0, 'spill_expected': 0.439, 'spill_risk_pct': 1.3, 'eta_max': 1.42, 'meta2_mode': '2'}
== run 3/12 brazo=explore (10:46:21)
  RUN {'file': '20260721_104630_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 215.2, 'collisions': 1, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.4, 'eta_max': 0.87, 'meta2_mode': '2'}
== run 4/12 brazo=explore (10:50:10)
  RUN {'file': '20260721_105019_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 91.96, 'collisions': 0, 'spills': 0, 'spill_expected': 0.358, 'spill_risk_pct': 2.1, 'eta_max': 1.22, 'meta2_mode': '2'}
== run 5/12 brazo=explore (10:51:54)
  RUN {'file': '20260721_105204_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 102.9, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.88, 'meta2_mode': '2'}
== run 6/12 brazo=explore (10:53:51)
  RUN {'file': '20260721_105401_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 107.43, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.7, 'eta_max': 0.81, 'meta2_mode': '2'}
== run 7/12 brazo=explore (10:55:52)
  RUN {'file': '20260721_105601_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 92.6, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.6, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 8/12 brazo=explore (10:57:37)
  RUN {'file': '20260721_105746_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 101.21, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 2.0, 'eta_max': 0.98, 'meta2_mode': '2'}
== run 9/12 brazo=explore (10:59:32)
  RUN {'file': '20260721_105941_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 224.63, 'collisions': 2, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.3, 'eta_max': 0.89, 'meta2_mode': '2'}
== run 10/12 brazo=explore (11:03:29)
  RUN {'file': '20260721_110338_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 93.24, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.2, 'eta_max': 0.78, 'meta2_mode': '2'}
== run 11/12 brazo=explore (11:05:16)
  RUN {'file': '20260721_110525_ours_B.json', 'arm': 'explore', 'result': 'reached', 'time_s': 105.03, 'collisions': 0, 'spills': 0, 'spill_expected': 0.0, 'spill_risk_pct': 0.8, 'eta_max': 0.84, 'meta2_mode': '2'}
== run 12/12 brazo=explore (11:07:15)
  RUN {'file': '20260721_110724_ours_B.json', 'arm': 'explore', 'result': 'aborted_meta2_help', 'time_s': 251.33, 'collisions': 2, 'spills': 0, 'spill_expected': 0.006, 'spill_risk_pct': 0.7, 'eta_max': 1.04, 'meta2_mode': '2'}
CAMPANA COMPLETA: 153 runs -> /Users/adrianlendinezibanez/Claude/Projects/G1 ROBOT/campaign_results.json
sc=161 yr= 15  nz=0.01 flt=0.01 dmap=+0/-0 shz=3.9 plan=33 cmd=(lx=+0.00,ly=+0.40,rx=+0.00)
  t= 44.7 ENG-AL pos=(-3.27,+0.38) yaw=+146.6 d=3.03 goal_err=-28 carrot_err= -29 c0=0.39 clear=0.26 prog=0.12 rel=0.94 bal=-0.30 obs=238 hard=225 obsc=242 yr=  0  nz=0.06 flt=0.01 dmap=+1/-1 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 45.2 ENG-AL pos=(-3.28,+0.39) yaw=+143.4 d=3.03 goal_err=-25 carrot_err= -26 c0=0.39 clear=0.26 prog=0.12 rel=0.94 bal=-0.30 obs=240 hard=225 obsc=242 yr=  0  nz=0.06 flt=0.15 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.00,rx=+0.45)
  t= 45.6 ENG-C pos=(-3.28,+0.39) yaw=+140.4 d=3.03 goal_err=-22 carrot_err= -23 c0=0.39 clear=0.26 prog=0.08 rel=0.95 bal=-0.33 obs=240 hard=225 obsc=250 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.34,ly=+0.00,rx=+0.00)
  t= 46.0 ENG-GO pos=(-3.25,+0.42) yaw=+140.4 d=3.01 goal_err=-21 carrot_err= -19 c0=0.40 clear=0.26 prog=0.09 rel=0.97 bal=-0.28 obs=242 hard=228 obsc=252 yr=  0  nz=0.03 flt=0.01 dmap=+1/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 46.4 ENG-GO pos=(-3.26,+0.44) yaw=+140.4 d=2.99 goal_err=-21 carrot_err= -20 c0=0.37 clear=0.25 prog=0.11 rel=0.98 bal=-0.28 obs=241 hard=228 obsc=252 yr=  0  nz=0.02 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 46.9 ENG-GO pos=(-3.28,+0.45) yaw=+140.4 d=2.96 goal_err=-21 carrot_err= -20 c0=0.35 clear=0.23 prog=0.11 rel=0.96 bal=-0.29 obs=241 hard=228 obsc=251 yr=  0  nz=0.04 flt=0.02 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 47.3 ENG-GO pos=(-3.31,+0.47) yaw=+140.4 d=2.94 goal_err=-21 carrot_err= -21 c0=0.32 clear=0.21 prog=0.16 rel=0.96 bal=-0.29 obs=241 hard=227 obsc=252 yr=  0  nz=0.04 flt=0.00 dmap=+1/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 47.7 ENG-GO pos=(-3.32,+0.49) yaw=+140.4 d=2.91 goal_err=-22 carrot_err= -22 c0=0.30 clear=0.20 prog=0.18 rel=0.94 bal=-0.28 obs=241 hard=227 obsc=252 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 48.1 ENG-GO pos=(-3.34,+0.50) yaw=+140.4 d=2.89 goal_err=-22 carrot_err= -23 c0=0.27 clear=0.18 prog=0.18 rel=0.94 bal=-0.28 obs=242 hard=227 obsc=252 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 48.6 ENG-GO pos=(-3.36,+0.52) yaw=+140.4 d=2.87 goal_err=-22 carrot_err= -24 c0=0.25 clear=0.17 prog=0.18 rel=0.95 bal=-0.28 obs=241 hard=228 obsc=251 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 49.0 ENG-GO pos=(-3.38,+0.53) yaw=+140.4 d=2.85 goal_err=-22 carrot_err= -25 c0=0.23 clear=0.15 prog=0.18 rel=0.94 bal=-0.27 obs=242 hard=228 obsc=252 yr=  0  nz=0.06 flt=0.01 dmap=+1/-0 shz=4.0 plan=15 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 49.4 ENG-C pos=(-3.39,+0.55) yaw=+140.4 d=2.83 goal_err=-22 carrot_err= -26 c0=0.21 clear=0.14 prog=0.16 rel=0.95 bal=-0.27 obs=241 hard=227 obsc=253 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=15 cmd=(lx=+0.34,ly=+0.00,rx=+0.00)
  t= 49.8 ENG-GO pos=(-3.38,+0.58) yaw=+140.4 d=2.81 goal_err=-22 carrot_err= -13 c0=0.66 clear=0.44 prog=0.16 rel=0.76 bal=-0.23 obs=243 hard=227 obsc=253 yr=  0  nz=0.24 flt=0.03 dmap=+1/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 50.3 ENG-GO pos=(-3.40,+0.60) yaw=+140.5 d=2.78 goal_err=-22 carrot_err= -13 c0=0.64 clear=0.42 prog=0.17 rel=0.68 bal=-0.26 obs=242 hard=228 obsc=253 yr=  0  nz=0.32 flt=0.01 dmap=+0/-1 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 50.7 ENG-GO pos=(-3.40,+0.62) yaw=+140.6 d=2.77 goal_err=-22 carrot_err= -13 c0=0.63 clear=0.42 prog=0.16 rel=0.75 bal=-0.25 obs=242 hard=226 obsc=252 yr=  0  nz=0.25 flt=0.02 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 51.1 ENG-GO pos=(-3.41,+0.64) yaw=+140.6 d=2.74 goal_err=-22 carrot_err= -13 c0=0.62 clear=0.41 prog=0.16 rel=0.97 bal=-0.25 obs=241 hard=227 obsc=251 yr=  0  nz=0.03 flt=0.00 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 51.6 ENG-GO pos=(-3.43,+0.65) yaw=+140.6 d=2.72 goal_err=-22 carrot_err= -13 c0=0.59 clear=0.39 prog=0.18 rel=0.96 bal=-0.25 obs=242 hard=229 obsc=252 yr=  0  nz=0.04 flt=0.01 dmap=+1/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 52.0 ENG-GO pos=(-3.45,+0.67) yaw=+140.6 d=2.69 goal_err=-22 carrot_err= -14 c0=1.01 clear=0.67 prog=0.17 rel=0.78 bal=-0.24 obs=240 hard=229 obsc=253 yr=  0  nz=0.22 flt=0.02 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 52.4 ENG-GO pos=(-3.47,+0.69) yaw=+140.6 d=2.67 goal_err=-22 carrot_err= -14 c0=0.98 clear=0.65 prog=0.18 rel=0.70 bal=-0.24 obs=241 hard=227 obsc=251 yr=  0  nz=0.30 flt=0.00 dmap=+0/-0 shz=4.0 plan=13 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 52.8 ENG-GO pos=(-3.50,+0.71) yaw=+140.6 d=2.64 goal_err=-23 carrot_err= -15 c0=0.95 clear=0.63 prog=0.21 rel=0.71 bal=-0.12 obs=242 hard=228 obsc=252 yr=  0  nz=0.29 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 53.3 ENG-GO pos=(-3.50,+0.73) yaw=+140.8 d=2.62 goal_err=-23 carrot_err= -14 c0=0.94 clear=0.63 prog=0.19 rel=0.77 bal=-0.10 obs=241 hard=229 obsc=252 yr=  0  nz=0.23 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 53.7 ENG-GO pos=(-3.52,+0.74) yaw=+140.8 d=2.60 goal_err=-23 carrot_err= -14 c0=0.92 clear=0.61 prog=0.19 rel=0.94 bal=-0.10 obs=241 hard=227 obsc=251 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 54.1 ENG-GO pos=(-3.54,+0.76) yaw=+140.8 d=2.57 goal_err=-23 carrot_err= -15 c0=0.89 clear=0.59 prog=0.19 rel=0.95 bal=-0.10 obs=241 hard=227 obsc=251 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 54.5 ENG-GO pos=(-3.56,+0.78) yaw=+140.8 d=2.55 goal_err=-23 carrot_err= -13 c0=0.87 clear=0.58 prog=0.18 rel=0.95 bal=-0.10 obs=241 hard=227 obsc=251 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 55.0 ENG-GO pos=(-3.58,+0.80) yaw=+140.8 d=2.52 goal_err=-24 carrot_err= -13 c0=0.91 clear=0.61 prog=0.19 rel=0.95 bal=-0.10 obs=241 hard=227 obsc=251 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 55.4 ENG-GO pos=(-3.61,+0.82) yaw=+140.8 d=2.49 goal_err=-24 carrot_err= -14 c0=0.88 clear=0.58 prog=0.21 rel=0.96 bal=-0.03 obs=241 hard=228 obsc=252 yr=  0  nz=0.04 flt=0.01 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 55.8 ENG-GO pos=(-3.63,+0.84) yaw=+140.8 d=2.46 goal_err=-24 carrot_err= -14 c0=0.85 clear=0.57 prog=0.21 rel=0.96 bal=-0.04 obs=240 hard=228 obsc=251 yr=  0  nz=0.04 flt=0.00 dmap=+0/-1 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 56.2 ENG-GO pos=(-3.65,+0.85) yaw=+140.8 d=2.44 goal_err=-25 carrot_err= -14 c0=0.82 clear=0.55 prog=0.21 rel=0.95 bal=-0.17 obs=240 hard=228 obsc=251 yr=  0  nz=0.05 flt=0.02 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 56.6 ENG-GO pos=(-3.67,+0.87) yaw=+140.8 d=2.41 goal_err=-25 carrot_err= -15 c0=0.80 clear=0.53 prog=0.21 rel=0.94 bal=-0.17 obs=238 hard=224 obsc=248 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 57.1 ENG-GO pos=(-3.70,+0.89) yaw=+140.8 d=2.39 goal_err=-25 carrot_err= -15 c0=0.77 clear=0.51 prog=0.21 rel=0.95 bal=-0.18 obs=239 hard=225 obsc=249 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 57.5 ENG-GO pos=(-3.72,+0.91) yaw=+140.8 d=2.36 goal_err=-25 carrot_err= -16 c0=0.74 clear=0.49 prog=0.20 rel=0.94 bal=-0.31 obs=238 hard=225 obsc=250 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=12 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 57.9 ENG-GO pos=(-3.74,+0.93) yaw=+140.8 d=2.33 goal_err=-26 carrot_err= -14 c0=0.71 clear=0.48 prog=0.20 rel=0.94 bal=-0.31 obs=239 hard=224 obsc=249 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 58.3 ENG-GO pos=(-3.77,+0.95) yaw=+140.8 d=2.30 goal_err=-26 carrot_err= -14 c0=0.68 clear=0.45 prog=0.22 rel=0.94 bal=-0.32 obs=239 hard=225 obsc=250 yr=  0  nz=0.06 flt=0.01 dmap=+1/-1 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 58.8 ENG-GO pos=(-3.79,+0.97) yaw=+140.8 d=2.27 goal_err=-26 carrot_err= -15 c0=0.65 clear=0.43 prog=0.22 rel=0.93 bal=-0.32 obs=239 hard=225 obsc=249 yr=  0  nz=0.07 flt=0.02 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 59.2 ENG-GO pos=(-3.82,+0.99) yaw=+140.8 d=2.25 goal_err=-27 carrot_err= -15 c0=0.62 clear=0.41 prog=0.22 rel=0.92 bal=-0.32 obs=240 hard=224 obsc=249 yr=  0  nz=0.08 flt=0.01 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 59.6 ENG-GO pos=(-3.84,+1.01) yaw=+140.8 d=2.22 goal_err=-27 carrot_err= -16 c0=0.59 clear=0.40 prog=0.22 rel=0.93 bal=-0.25 obs=240 hard=225 obsc=249 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 60.0 ENG-GO pos=(-3.86,+1.03) yaw=+140.8 d=2.19 goal_err=-27 carrot_err= -16 c0=0.57 clear=0.38 prog=0.22 rel=0.93 bal=-0.25 obs=236 hard=222 obsc=246 yr=  0  nz=0.07 flt=0.01 dmap=+0/-3 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 60.5 ENG-GO pos=(-3.88,+1.04) yaw=+140.8 d=2.17 goal_err=-28 carrot_err= -16 c0=0.54 clear=0.36 prog=0.21 rel=0.94 bal=-0.24 obs=238 hard=223 obsc=247 yr=  0  nz=0.07 flt=0.04 dmap=+1/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 60.9 ENG-GO pos=(-3.91,+1.07) yaw=+140.8 d=2.14 goal_err=-28 carrot_err= -17 c0=0.51 clear=0.34 prog=0.21 rel=0.94 bal=-0.23 obs=238 hard=223 obsc=248 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 61.3 ENG-GO pos=(-3.93,+1.08) yaw=+140.8 d=2.11 goal_err=-29 carrot_err= -18 c0=0.56 clear=0.38 prog=0.21 rel=0.94 bal=-0.12 obs=238 hard=223 obsc=247 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 61.7 ENG-GO pos=(-3.96,+1.10) yaw=+140.8 d=2.09 goal_err=-29 carrot_err= -24 c0=0.54 clear=0.36 prog=0.21 rel=0.96 bal=-0.12 obs=237 hard=223 obsc=247 yr=  0  nz=0.04 flt=0.03 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 62.2 ENG-GO pos=(-3.98,+1.12) yaw=+140.8 d=2.06 goal_err=-29 carrot_err= -25 c0=0.51 clear=0.34 prog=0.20 rel=0.96 bal=-0.12 obs=237 hard=223 obsc=246 yr=  0  nz=0.04 flt=0.00 dmap=+0/-0 shz=4.0 plan=11 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 62.6 ENG-GO pos=(-4.00,+1.14) yaw=+140.8 d=2.04 goal_err=-30 carrot_err= -26 c0=0.48 clear=0.32 prog=0.20 rel=0.95 bal=-0.11 obs=237 hard=223 obsc=246 yr=  0  nz=0.05 flt=0.01 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 63.0 ENG-GO pos=(-4.02,+1.15) yaw=+140.8 d=2.02 goal_err=-30 carrot_err= -27 c0=0.45 clear=0.30 prog=0.19 rel=0.94 bal=-0.11 obs=238 hard=224 obsc=247 yr=  0  nz=0.06 flt=0.01 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 63.4 ENG-GO pos=(-4.04,+1.17) yaw=+140.8 d=1.99 goal_err=-30 carrot_err= -27 c0=0.43 clear=0.28 prog=0.19 rel=0.94 bal=-0.06 obs=238 hard=225 obsc=247 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 63.9 ENG-GO pos=(-4.06,+1.19) yaw=+140.8 d=1.97 goal_err=-31 carrot_err= -28 c0=0.40 clear=0.27 prog=0.19 rel=0.95 bal=-0.22 obs=238 hard=225 obsc=247 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 64.3 ENG-GO pos=(-4.08,+1.20) yaw=+140.8 d=1.95 goal_err=-31 carrot_err= -29 c0=0.37 clear=0.25 prog=0.18 rel=0.93 bal=-0.23 obs=237 hard=225 obsc=247 yr=  0  nz=0.07 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 64.7 ENG-GO pos=(-4.10,+1.22) yaw=+140.8 d=1.93 goal_err=-32 carrot_err= -30 c0=0.35 clear=0.23 prog=0.18 rel=0.94 bal=-0.24 obs=236 hard=223 obsc=245 yr=  0  nz=0.07 flt=0.01 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 65.1 ENG-GO pos=(-4.12,+1.23) yaw=+140.8 d=1.91 goal_err=-32 carrot_err= -31 c0=0.33 clear=0.22 prog=0.17 rel=0.94 bal=-0.24 obs=236 hard=223 obsc=245 yr=  0  nz=0.06 flt=0.01 dmap=+1/-2 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 65.5 ENG-GO pos=(-4.14,+1.25) yaw=+140.8 d=1.89 goal_err=-32 carrot_err= -25 c0=0.30 clear=0.20 prog=0.17 rel=0.94 bal=-0.25 obs=235 hard=222 obsc=244 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 66.0 ENG-GO pos=(-4.16,+1.27) yaw=+140.8 d=1.87 goal_err=-33 carrot_err= -26 c0=0.28 clear=0.19 prog=0.16 rel=0.94 bal=-0.26 obs=236 hard=222 obsc=244 yr=  0  nz=0.06 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 66.4 ENG-GO pos=(-4.16,+1.28) yaw=+140.8 d=1.85 goal_err=-33 carrot_err= -26 c0=0.26 clear=0.18 prog=0.16 rel=0.94 bal=-0.33 obs=236 hard=223 obsc=245 yr=  0  nz=0.06 flt=0.01 dmap=+0/-1 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 66.8 ENG-GO pos=(-4.16,+1.30) yaw=+140.9 d=1.83 goal_err=-33 carrot_err= -26 c0=0.26 clear=0.17 prog=0.15 rel=0.95 bal=-0.31 obs=236 hard=223 obsc=245 yr=  0  nz=0.05 flt=0.00 dmap=+0/-0 shz=4.0 plan=10 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 67.2 ENG-GO pos=(-4.16,+1.31) yaw=+141.0 d=1.82 goal_err=-33 carrot_err= -36 c0=0.25 clear=0.17 prog=0.14 rel=0.96 bal=-0.30 obs=238 hard=224 obsc=246 yr=  0  nz=0.04 flt=0.02 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 67.7 ENG-GO pos=(-4.16,+1.33) yaw=+141.1 d=1.80 goal_err=-33 carrot_err= -36 c0=0.25 clear=0.16 prog=0.13 rel=0.97 bal=-0.28 obs=237 hard=223 obsc=245 yr=  0  nz=0.03 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 68.1 ENG-GO pos=(-4.18,+1.34) yaw=+141.1 d=1.78 goal_err=-33 carrot_err= -37 c0=0.22 clear=0.15 prog=0.13 rel=0.97 bal=-0.28 obs=236 hard=223 obsc=245 yr=  0  nz=0.03 flt=0.01 dmap=+0/-1 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 68.5 ENG-GO pos=(-4.20,+1.36) yaw=+141.2 d=1.76 goal_err=-34 carrot_err= -38 c0=0.65 clear=0.43 prog=0.13 rel=0.77 bal=-0.27 obs=236 hard=221 obsc=245 yr=  0  nz=0.23 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 68.9 ENG-GO pos=(-4.20,+1.38) yaw=+141.3 d=1.74 goal_err=-34 carrot_err= -37 c0=0.64 clear=0.43 prog=0.14 rel=0.68 bal=-0.25 obs=238 hard=224 obsc=247 yr=  0  nz=0.32 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 69.3 ENG-GO pos=(-4.20,+1.40) yaw=+141.4 d=1.73 goal_err=-33 carrot_err= -37 c0=0.64 clear=0.42 prog=0.14 rel=0.68 bal=-0.29 obs=237 hard=223 obsc=245 yr=  0  nz=0.32 flt=0.02 dmap=+1/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 69.8 ENG-GO pos=(-4.20,+1.41) yaw=+141.5 d=1.71 goal_err=-33 carrot_err= -37 c0=0.63 clear=0.42 prog=0.14 rel=0.97 bal=-0.28 obs=235 hard=224 obsc=245 yr=  0  nz=0.03 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 70.2 ENG-GO pos=(-4.20,+1.43) yaw=+141.6 d=1.69 goal_err=-33 carrot_err= -37 c0=0.62 clear=0.41 prog=0.14 rel=0.97 bal=-0.27 obs=236 hard=223 obsc=244 yr=  0  nz=0.03 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 70.6 ENG-GO pos=(-4.22,+1.45) yaw=+141.6 d=1.67 goal_err=-34 carrot_err= -38 c0=0.59 clear=0.40 prog=0.15 rel=0.97 bal=-0.27 obs=236 hard=223 obsc=244 yr=  0  nz=0.03 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 71.0 ENG-GO pos=(-4.25,+1.47) yaw=+141.6 d=1.64 goal_err=-35 carrot_err= -40 c0=1.01 clear=0.67 prog=0.16 rel=0.96 bal=-0.28 obs=236 hard=223 obsc=245 yr=  0  nz=0.04 flt=0.01 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 71.5 ENG-GO pos=(-4.27,+1.49) yaw=+141.6 d=1.62 goal_err=-35 carrot_err= -41 c0=0.98 clear=0.66 prog=0.17 rel=0.73 bal=-0.28 obs=236 hard=223 obsc=246 yr=  0  nz=0.27 flt=0.00 dmap=+0/-0 shz=4.0 plan=9 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
  t= 71.9 ENG-GO pos=(-4.29,+1.50) yaw=+141.6 d=1.60 goal_err=-36 carrot_err= -33 c0=0.96 clear=0.64 prog=0.18 rel=0.69 bal=-0.28 obs=237 hard=222 obsc=245 yr=  0  nz=0.31 flt=0.00 dmap=+0/-1 shz=4.0 plan=8 cmd=(lx=+0.00,ly=+0.28,rx=+0.00)
